track_name,genre,artist(s)_name,artist_count,released_year,in_spotify_playlists,in_spotify_charts,streams,in_apple_charts,in_deezer_charts,in_shazam_charts,Pop,Latin pop,Hip hop,Reggaeton,R&B,Rap,Rock,K-Pop,Soul,Dance pop,Others
Daydreaming,"Pop Rock, soft Rock",Harry Styles,1,2022,1900,1,187.703.102,1,0,0,,,,,,,,,,,
Numb,"Pop, electronic dance music","Marshmello, Khalid",2,2022,3879,2,295.307.001,76,1,9,,,,,,,,,,,
Nos Comemos (feat. Ozuna),"Latin pop, Reggaeton","Ozuna, Tiago pzk",2,2022,896,0,138.334.433,0,0,0,,,,,,,,,,,
Me and Your Mama,"Funk, hip hop, soul",Childish Gambino,1,2016,8775,0,445.590.495,60,1,0,,,,,,,,,,,
Crazy What Love Can Do,"Pop, dance Pop, electronic dance music","David Guetta, Ella Henderson, Becky Hill",3,2022,5290,0,286.739.476,73,0,5,,,,,,,,,,,
SLOW DANCING IN THE DARK,"R&B, alternative R&B, electronic",Joji,1,2018,10211,0,1.122.364.376,79,0,1,,,,,,,,,,,
Antes de Perderte,"Latin trap, Reggaeton",Duki,1,2022,584,8,157.136.970,1,0,1,,,,,,,,,,,
Boyfriends,"Pop Rock, soft Rock",Harry Styles,1,2022,1517,0,137.070.925,2,0,0,,,,,,,,,,,
295,"Hip hop, Punjabi hip hop",Sidhu Moose Wala,1,2021,246,4,183.273.246,106,0,7,,,,,,,,,,,
Tak Ingin Usai,Pop,Keisya Levronka,1,2022,220,4,184.807.630,5,0,6,,,,,,,,,,,
En El Radio Un Cochinero,Reggaeton,Victor Cibrian,1,2022,514,0,164.856.284,36,0,0,,,,,,,,,,,
Master of Puppets (Remastered),"Heavy metal, thrash metal",Metallica,1,1986,6080,0,704.171.068,198,1,0,,,,,,,,,,,
BREAK MY SOUL,"Dance Pop, house",Beyonce,1,2022,9724,0,354.614.964,61,14,2,,,,,,,,,,,
ULTRA SOLO REMIX,Latin,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,2341,0,279.717.388,2,2,0,,,,,,,,,,,
Massive,Hip hop,Drake,1,2022,5263,0,195.628.667,89,0,11,,,,,,,,,,,
Betty (Get Money),Pop,Yung Gravy,1,2022,2402,0,221.752.937,2,0,1,,,,,,,,,,,
Ojos Marrones,Latin,Lasso,1,2022,795,11,263.280.370,18,1,4,,,,,,,,,,,
POP!,K-Pop,Nayeon,1,2022,571,0,213.505.179,21,0,2,,,,,,,,,,,
Layla,Electronic dance music (EDM),DJ Robin x Schürze,2,2022,832,3,130.419.412,124,1,0,,,,,,,,,,,
MORE,K-Pop,j-hope,1,2022,565,0,155.795.783,52,0,0,,,,,,,,,,,
Sweet Child O' Mine,Rock,Guns N' Roses,1,1987,41231,1,1.553.497.987,151,3,99,,,,,,,,,,,
Last Last,Afrobeats,Burna Boy,1,2022,4526,12,293.466.523,275,3,128,,,,,,,,,,,
SNAP,Pop,Rosa Linn,1,2022,1818,0,711.366.595,0,0,353,,,,,,,,,,,
Sticky,Hip hop,Drake,1,2022,2814,0,191.448.892,105,0,2,,,,,,,,,,,
Hot Shit (feat. Ye & Lil Durk),"Hip hop, Rap","Kanye West, Lil Durk, Cardi B",3,2022,1601,0,85.924.992,0,0,0,,,,,,,,,,,
Ai Preto,Rock,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,894,4,176.103.902,0,0,0,,,,,,,,,,,
La Loto,Latin,"Anitta, Tini, Becky G",3,2022,945,0,121.189.256,3,0,0,,,,,,,,,,,
die first,Pop,Nessa Barrett,1,2022,767,0,131.746.175,0,0,0,,,,,,,,,,,
Afraid To Feel,Electronic dance music (EDM),LF System,1,2022,5898,5,244.790.012,55,0,101,,,,,,,,,,,
Baile no Morro,Latin,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,685,2,129.314.708,0,0,30,,,,,,,,,,,
como dormiste?,Pop,Rels B,1,2022,1452,35,331.511.413,15,0,0,,,,,,,,,,,
Bad Decisions (with BTS & Snoop Dogg),Pop,"Snoop Dogg, BTS, Benny Blanco",3,2022,1456,0,219.196.651,2,0,0,,,,,,,,,,,
STAYING ALIVE (feat. Drake & Lil Baby),Pop,"Drake, DJ Khaled, Lil Baby",3,2022,2107,0,170.732.845,1,0,0,,,,,,,,,,,
Caile,Latin,Luar La L,1,2020,1494,2,273.914.335,12,0,0,,,,,,,,,,,
Castigo,Latin,Feid,1,2022,1379,4,179.061.440,10,0,0,,,,,,,,,,,
GIVENCHY,Pop,Duki,1,2022,625,4,185.236.961,18,0,0,,,,,,,,,,,
ALIEN SUPERSTAR,Pop,Beyonce,1,2022,2688,0,171.788.484,47,0,0,,,,,,,,,,,
Mary On A Cross,Rock,Ghost,1,2019,2668,2,387.080.183,266,0,141,,,,,,,,,,,
Attention,K-Pop,NewJeans,1,2022,799,12,264.717.480,141,0,1,,,,,,,,,,,
THE SHADE,Indie Rock,Rex Orange County,1,2022,1189,6,244.928.911,10,0,4,,,,,,,,,,,
"Come Back Home - From ""Purple Hearts""",Country Pop,Sofia Carson,1,2022,367,0,97.610.446,67,0,0,,,,,,,,,,,
El Rescate,Latin pop,"Grupo Marca Registrada, Junior H",2,2022,527,4,287.278.853,43,1,0,,,,,,,,,,,
Heartless,Pop,Kanye West,1,2008,17504,34,887.906.111,39,0,2,,,,,,,,,,,
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",Pop,"Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,3113,0,123.473.120,6,1,0,,,,,,,,,,,
Siempre Pendientes,Latin pop,"Peso Pluma, Luis R Conriquez",2,2022,685,5,295.152.154,79,2,0,,,,,,,,,,,
JGL,Latin pop,"Luis R Conriquez, La Adictiva",2,2022,782,9,323.455.692,33,1,0,,,,,,,,,,,
Don't You Worry,Pop,"David Guetta, Shakira, Black Eyed Peas",3,2022,2442,0,240.918.092,4,1,6,,,,,,,,,,,
Pipoco,Funk carioca,"Melody, Ana Castela, Dj Chris No Beat",3,2022,1112,4,191.873.381,2,1,3,,,,,,,,,,,
Hold Me Closer,Pop,"Elton John, Britney Spears",2,2017,4967,0,284.216.603,10,4,73,,,,,,,,,,,
Forget Me,Pop,Lewis Capaldi,1,2022,2520,4,239.411.309,95,9,202,,,,,,,,,,,
After LIKE,K-Pop,IVE,1,2022,767,12,265.548.837,129,0,12,,,,,,,,,,,
Bound 2,Hip hop,Kanye West,1,2013,19806,7,703.301.727,11,0,0,,,,,,,,,,,
B.O.T.A. (Baddest Of Them All) - Edit,Hip hop,"Interplanetary Criminal, Eliza Rose",2,2022,5153,6,244.585.109,53,12,0,,,,,,,,,,,
Talk that Talk,K-Pop,TWICE,1,2022,615,0,189.476.119,77,1,2,,,,,,,,,,,
BILLIE EILISH.,Pop,Armani White,1,2022,2537,0,277.132.266,1,11,1,,,,,,,,,,,
Ferxxo 100,Latin pop,Feid,1,2022,1647,30,278.920.007,49,2,2,,,,,,,,,,,
KU LO SA - A COLORS SHOW,Afrobeats,Oxlade,1,2022,2019,8,222.410.722,72,1,7,,,,,,,,,,,
Prohibidox,Latin pop,Feid,1,2022,1473,12,185.392.587,36,1,0,,,,,,,,,,,
Static,Rock,Steve Lacy,1,2022,1613,0,202.452.860,15,0,0,,,,,,,,,,,
The Scientist,Rock,Coldplay,1,2002,30992,6,1.608.164.312,25,1,0,,,,,,,,,,,
Sparks,Rock,Coldplay,1,2000,10826,4,624.101.957,0,0,0,,,,,,,,,,,
Talk,Hip hop,YEAT,1,2022,920,0,148.461.629,1,0,0,,,,,,,,,,,
Yandel 150,Latin pop,"Yandel, Feid",2,2022,308,0,47.093.942,1,0,0,,,,,,,,,,,
Selfish,Hip hop,PnB Rock,1,2016,2468,0,380.319.238,0,0,0,,,,,,,,,,,
Sin Senal,Latin pop,"Ovy On The Drums, Quevedo",2,2022,1097,2,209.106.362,10,1,1,,,,,,,,,,,
Lady Mi Amor,Latin pop,Feid,1,2022,330,0,53.987.404,0,0,0,,,,,,,,,,,
Poland,Hip hop,Lil Yachty,1,2022,1584,0,115.331.792,0,0,0,,,,,,,,,,,
THE LONELIEST,Pop,,1,2022,1585,5,225.093.344,65,1,198,,,,,,,,,,,
Bye Bye,Pop,"Marshmello, Juice WRLD",2,2022,766,0,84.697.729,0,0,0,,,,,,,,,,,
BABY OTAKU,Latin pop,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,836,0,159.240.673,1,0,0,,,,,,,,,,,
Nxde,Pop,(G)I-DLE,1,2022,430,6,170.709.584,116,0,11,,,,,,,,,,,
Miss You,Pop,Southstar,1,1982,2020,0,154.356.956,10,0,40,,,,,,,,,,,
we fell in love in october,Pop,girl in red,1,2018,6858,0,723.043.854,21,0,4,,,,,,,,,,,
2 Be Loved (Am I Ready),Pop,Lizzo,1,2022,3682,6,247.689.123,0,2,68,,,,,,,,,,,
Celestial,Pop,Ed Sheeran,1,2022,1639,0,176.474.912,14,0,37,,,,,,,,,,,
Typa Girl,Pop,BLACKPINK,1,2022,452,10,235.549.288,129,0,1,,,,,,,,,,,
I Really Want to Stay at Your House,Pop,"Rosa Walton, Hallie Coggins",2,2020,668,1,140.430.339,0,0,,,,,,,,,,,,
California Breeze,Hip hop,Lil Baby,1,2022,991,0,85.559.365,38,0,3,,,,,,,,,,,
Bamba (feat. Aitch & BIA),Hip hop,"Luciano, Aitch, BIA",3,2022,869,7,146.223.492,12,2,28,,,,,,,,,,,
Casei Com a Putaria,Funk,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,648,4,187.701.588,0,0,0,,,,,,,,,,,
Major Distribution,Hip hop,"Drake, 21 Savage",2,2022,1545,0,154.863.153,7,0,0,,,,,,,,,,,
Vigilante Shit,Pop,Taylor Swift,1,2022,1948,0,253.650.850,9,0,0,,,,,,,,,,,
Question...?,Pop,Taylor Swift,1,2022,1608,0,223.064.273,3,0,0,,,,,,,,,,,
On BS,Hip hop,"Drake, 21 Savage",2,2022,1338,0,170.413.877,20,0,0,,,,,,,,,,,
Mastermind,Pop,Taylor Swift,1,2022,1936,0,218.320.587,5,0,0,,,,,,,,,,,
Circo Loco,Hip hop,"Drake, 21 Savage",2,2022,1794,0,141.720.999,9,0,3,,,,,,,,,,,
Labyrinth,Pop,Taylor Swift,1,2022,1597,0,187.339.835,3,0,0,,,,,,,,,,,
Spin Bout U,Hip hop,"Drake, 21 Savage",2,2022,1652,2,198.365.537,52,0,95,,,,,,,,,,,
Sweet Nothing,Pop,Taylor Swift,1,2022,1747,0,186.104.310,6,0,2,,,,,,,,,,,
"Would've, Could've, Should've",Pop,Taylor Swift,1,2022,1715,0,177.503.916,5,0,0,,,,,,,,,,,
Con La Brisa,Latin pop,"Ludwig Goransson, Foudeqush",2,2022,486,0,71.095.708,1,0,0,,,,,,,,,,,
Privileged Rappers,Hip hop,"Drake, 21 Savage",2,2022,1007,0,112.436.403,5,0,0,,,,,,,,,,,
The Astronaut,Pop,Jin,1,2022,481,9,203.436.468,100,1,27,,,,,,,,,,,
BackOutsideBoyz,Hip hop,Drake,1,2022,1045,0,93.367.537,5,0,0,,,,,,,,,,,
Broke Boys,Hip hop,"Drake, 21 Savage",2,2022,1060,0,106.249.219,8,0,0,,,,,,,,,,,
The Great War,Pop,Taylor Swift,1,2022,1274,0,181.382.590,6,0,0,,,,,,,,,,,
My Mind & Me,Pop,Selena Gomez,1,2022,953,0,91.473.363,13,1,0,,,,,,,,,,,
Bigger Than The Whole Sky,Pop,Taylor Swift,1,2022,1180,0,121.871.870,0,0,0,,,,,,,,,,,
A Veces (feat. Feid),Latin pop,"Feid, Paulo Londra",2,2022,573,0,73.513.683,0,0,0,,,,,,,,,,,
En La De Ella,Latin pop,"Feid, Sech, Jhayco",3,2022,1320,0,133.895.612,26,0,0,,,,,,,,,,,
Alone,Afrobeats,Burna Boy,1,2022,782,2,96.007.391,18,1,0,,,,,,,,,,,
